execve("./a", ["./a"], 0x7fff6ff23948 /* 25 vars */) = 0
write(1</dev/pts/3<char 136:3>>, "804 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "805 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "806 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "807 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "808 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "809 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "810 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "811 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "812 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "813 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "814 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "815 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "816 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "817 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "818 -6\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "819 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "820 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "821 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "822 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "823 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "824 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "825 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "826 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "827 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "828 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "829 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "830 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "831 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "832 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "833 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "834 -14\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "835 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "836 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "837 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "838 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "839 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "840 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "841 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "842 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "843 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "844 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "845 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "846 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "847 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "848 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "849 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "850 -22\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "851 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "852 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "853 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "854 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "855 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "856 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "857 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "858 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "859 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "860 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "861 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "862 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "863 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "864 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "865 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "866 -30\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "867 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "868 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "869 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "870 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "871 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "872 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "873 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "874 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "875 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "876 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "877 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "878 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "879 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "880 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "881 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "882 -38\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "883 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "884 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "885 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "886 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "887 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "888 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "889 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "890 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "891 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "892 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "893 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "894 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "895 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "896 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "897 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "898 -46\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "899 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "900 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "901 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "902 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "903 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "904 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "905 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "906 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "907 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "908 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "909 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "910 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "911 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "912 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "913 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "914 -54\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "915 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "916 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "917 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "918 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "919 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "920 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "921 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "922 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "923 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "924 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "925 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "926 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "927 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "928 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "929 37\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "930 -62\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "931 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "932 43\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "933 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "934 104\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "935 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "936 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "937 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "938 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "939 -23\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "940 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "941 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "942 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "943 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "944 -1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "945 -49\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "946 15\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "947 -114\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "948 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "949 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "950 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "951 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "952 64\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "953 -124\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "954 -10\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "955 15\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "956 -124\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "957 56\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "958 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "959 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "960 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "961 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "962 84\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "963 85\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "964 -66\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "965 64\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "966 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "967 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "968 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "969 83\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "970 -119\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "971 -43\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "972 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "973 -127\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "974 -20\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "975 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "976 6\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "977 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "978 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "979 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "980 -119\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "981 -25\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "982 -24\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "983 -75\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "984 75\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "985 3\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "986 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "987 -125\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "988 -8\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "989 2\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "990 65\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "991 -119\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "992 -64\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "993 15\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "994 -114\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "995 7\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "996 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "997 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "998 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "999 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1000 99\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1001 -35\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1002 -70\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1003 29\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1004 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1005 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1006 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1007 -66\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1008 116\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1009 -90\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1010 72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1011 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1012 72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1013 -119\n", 10) = 10
write(1</dev/pts/3<char 136:3>>, "1014 -33\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1015 -72\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "1016 1\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1017 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1018 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1019 0\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1020 15\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1021 5\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "1022 72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "1023 61\n", 8) = 8
exit_group(0)                           = ?
+++ exited with 0 +++
